,Id,Rating,Review
189,1000412234,불만,솔직히 요건 민트색은 아님...왔는데 너무 누래서 놀랬습니다 .. 꼭 민트색옷을 장농에 몇년 묵혔다가 다시 꺼내입은듯한?... 온게 아까워서 그냥 입어요 ㅠ..빛빨에 속지는 마시길 
190,1000412234,불만,주머니부분단추가안잠겨요 
191,1000412253,불만,팔이짧아요 
192,1000414861,추천안함,안이뻐요 사진과 다르게 많이 오버핏이에요 안에 재질은 까실까실해서 느낌 안좋아요 알러지 있는 분들은 못입을거 같아요
193,1000414861,불만,상품평 좋아서 샀는데 왜 상품평이 좋은지 모르겠어요 오랜만에 인터넷에서 옷샀는데 후회되네요 배송은 빨랐지만 비추에요. 
194,1000414861,불만,생각했던거보다 색이 진해서 당황했는데 뭐싸니까....타이포그래피되있는곳 마감이 좀 헐랭한데.... 싸니까... 
195,1000420135,불만,생각했던 라인이안나오네요ㅡㅡ 허리선이 넘 밑으로되어있어 어정쩡합니다. 제맘엔..좀 아니네요. 
196,1000420135,불만,기존 옷이랑 비교해서 낙낙할줄 알았는데 막상 입어보니 끼내요 통통 66 보통 77 입는데 디자인은 맘에드는데 어찌해야 할지 모르겠어요 가만히 있으면 괸찮은데 움직임이 불편합니다 
197,1000420826,불만,냄새가 너~~~~무 많이 나요 ! 세제 넣고 빨았는데도 냄새가 가시지않고 구김이 많이 가네요 
198,1000420826,불만,박음질이 잘 안 됐는지 받자마자 한 번 빨았을 뿐인데 지퍼있는부분이 터졌네요. 세탁한 거라 반품도 못 시키겠고... 다른 사람에게는 제대로 된 상품 보내시길 바래요...ㅡㅡ;;; 
199,1000428961,추천안함,어떻게 믿고 옷을 구입할수있을까요..... 사진을 보고 반해버리고 착한가격에 또한번 반해 냅다 질렀는데 받고나서 이 실망감이란... 말로.. 표현할수가없네요.. 옷을 팔기만하고 만들지는 않는다지만 멀쩡한지 확인도 제대로 하지않고 보내다니... 장사 한두번하나ㅡㅡ 아무리바빠도 불량이 있을지도 모르는데 살펴보고 보내야하는건 아닌지... 결국 교환해주시긴했는데... 왠걸 이것도 하자있음... 다행이 그전꺼처럼 심한건 아니라 걍 입을라고 합니다만 싼게 비지떡이란말을 할수밖에 없군요ㅜㅜ
200,1000428961,불만,다신 여기 구매하지 않겠습니다.. 서비스가 엉망진창이니다... 
201,1000428961,불만,처음에 카키색을 샀는데.. 화면이랑 너무도 다른색이 왔습니다. 옷소재나 뭐 이런건 괜찮았는데 화면은 밝은카키지만 집에온건 어두운 국방색카키 남편이 보더니 그지냐면서.. 후. 
202,1000432487,불만,완전 싸구려 원단으로 만든거네요. 이런 옷을 어떻게 파시는지.. 돈이 너무 아깝네요. 
203,1000432487,불만,주머니 안감 한쪽이 완전 엉망진창으로 마무리되서 손을 넣으니 손이 반도 안들어가지네요. 다 튿어서 새로 박아야될듯싶네요. 수선비까지 이중으로 돈들게 생겼어요. 
204,1000432487,불만,주머니가 터졌어요.확인도 안하고 보내시는게 좀그렇네요. 
205,1000432487,불만,배송은 빠르고 완전 좋아요 근데 옷이 쫌 생각보다 많이 구겨저있고 왼쪽주머니에 구멍이 나있어요 박음질을 제대로 안했는지 새옷인데 주머니에 구멍나있어서 좀 그렇네요 
206,1000453612,추천안함,짧아요 기장이짧아요 ㅜㅜ 생각보단별루입니다. . 겨울용인데ㅎ 칠부바지인가봐요. . ㅠㅠㅠ. . 다리가 긴편도아닌데
207,1000453612,불만,사이즈가너무크네요 
208,1000453612,불만,제가 생각했던 핏이 아니에요.. 저한테 사실분.. 
209,1000453612,불만,택배사를 바꿔서 더 번창하시길바랍니다 택배온다고 점화한통없이 그냥 집앞에 떤져놓고갔네요 
210,1000453612,불만,받지못한 택배 7일날 배달완료라 먼가 싶엇는데 택배기사연락해밧더니 너무 늦어서 배달을 안했다네요 어이상실 아니ㅜ배달 안한걸 완료라니 상식적으로 말이 안되지않나요 
211,1000460280,불만,진짜 무슨 수입 브랜드도 아니고 이주넘어 옷받긴 첨이네요 
212,1000472935,불만,블랙시켰는데 네이비가 왔네요 니트랑 같이 시켰는데 니트부터 온다 싶더라니 
213,1000472993,불만,별로않조아 
214,1000472993,불만,배송도느리고 실밥마감도 지저분해요.. 
215,1000472993,불만,제품은 괜찮으나 배송이 많이 늦음 
216,1000472993,불만,사진이랑 완전틀림 
217,1000472993,불만,배송이 너무 늦어요 
218,1000472993,불만,바느질 상태 많이 불량합니다. 좀더 세밀한 검수 필요합니다. 직접 꾀매 입기로했습니다. 
219,1000472993,불만,기장이 마니 짧음 
220,1000472993,불만,바지는 좋은데 배송이 너무 늦네요 
221,1000472993,불만,마감처리 미숙 실밥 너덜너덜 다리길이 짧음 
222,1000480771,불만,L사이즈 인데 너무 작네요. 배송도 너~~~~무 느리구요 
223,1000480771,불만,핏 완젼좋게보이면서 크고 우이씽 칭구들없어보인다구 나빠요ㅡㅡ 칭구한테팔기루했어요 
224,1000480771,불만,배송도느렸는데주머니가구멍이났 어요 반품도귀찮아그냥입긴하는데완전심기불편 
225,1000480771,불만,제질도별로고 주머니는 왜한쪽은뚫려잇고 한쪽은 박음질대잇고 반품귀찮아서 주머니 뜯어버림 
226,1000480771,불만,배송 너무 늦요 
227,1000482398,불만,헐~~~ 무슨냄새...석유냄새? 싸구려 털실냄새 울조끼? 절대아님 반품하기 귀찮아서 그냥 버릴정도임 
228,1000482400,불만,싼티작살~~~ 
229,1000482400,불만,따뜻한데모양이별로예요 
230,1000487340,불만,허..이건 완전 솜뭉치 느낌인데요..가격대비 너무 헐렁한거 아닙니까 
231,1000487340,불만,사진엔 솜이빵빵해보였는데 ㅡㅡ;반품 귀찮아서 기냥 놔두고입습니다 완전속았네요 
232,1000508698,불만,옷이 정말 크네요 
233,1000521912,추천안함,별로요 저는 별로네요 사진과 다르게 너무 저렴한 티가 나서 ㅡㅡ 잘 안신어지네요 ㅡㅡㅋ 아까워요 ㅡㅡ
234,1000521912,불만,그냥그래요ㅠㅠ 이쁘지않음 
235,1000521912,불만,주문한지 한달이 다되가는데 신발이 여전히 아파요~ 일부러 아픈거참아가며 늘려놨는데도 참 불편한신발~ 같이주문한 동료들도 안신더군요 아프다고~ 한사이즈크게 주문해도 이럼~ 
236,1000521912,불만,신발은 디쟌은 이쁜데 발이 너무아파요~ 발가락도 아푸고 발바닥도 신고나면 불나요~ 비추예요 
237,1000521912,불만,편하다는 구입평보고 구입했는데 진짜 불편 정사이즈보다 적게나왔는지 꽝끼기네여 진짜 불편그자체 
238,1000521912,불만,정사이즈 하면 안될것 같네요 정사이즈로 주문했다가 너무 작아서 동생줬어요 
239,1000521935,불만,아무리 저렴이 신발이라지만.. 상자가 너무 구겨져서 왔어요 버릴려던 상자에 보낸 거 마냥 
240,1000522124,불만,색깔이 화면이랑 다르네요. 이 가격에 당연한 거겠지만 앙고라 절대 아니구요. 좀 뻣뻣해요. 가격대비 불만족이예요. 
241,1000523153,불만,불랙이랑그레이사이즈가다르네요. 
242,1000534011,불만,웬만해서품평도안쓰는데이옷은정말넝수하네요~상품평이너무좋아서기대했는데도대체옷의가장자링소든부분이가위질하고난뒤뒷처리전혀없이부직포잘라놓은듯한단면에윈단실밥이뭉쳐서참....고급스런원단인데옷은ㅇ 
243,1000537380,불만,신발 옆부분이 터져있어요 어떡하나요 ㅡㅡ 
244,1000537634,추천안함,실망 털날림도심하고옷도넘부해보이구실망입니다 가격대가그렇게저럼한거같지도않은데말입니다 좀더신경써주셨으연하네요
245,1000537634,추천안함,사기당한기분입니다. 11월달에 제가 구매했고 제가 입은 것을 보고 동생이 1월2일에 재구매했었습니다. 동생집이 멀어 물건잘받았겠거니 했는데 지금 1월 25일에 동생집와서 옷을 보니 표정이 일그러졌습니다. 원단값을 아끼시려 하셨는지 옷길이가 눈에 띄게 줄어있더라구요. 제가 샀던거는 정말 지금 게시된 사진들과 똑같습니다. 허벅지길이까지 오며 목부분도 널널하니 이뻤습니다. 근데 동생옷을 보니 엉덩이는 가까스로 덮고 목부분은 너무 좁아 머리 넣기도 힘드네요. 입고나면 털은 두터운데 목은 졸리니 정말 불편했습니다. 만약 이렇게 옷의 디자인적인 요소가 변경됐었다면 주의글에 안내라도 해주셔야 하는거 아니니가요? 아니면 코디사진을 변경된 옷으로 코디된 사진으로 보여주셔야 하는 것 아닌가 싶네요. 인터넷 옷은 말그대로 사진만 보고 소비자들이 판단하여 구매하는 것인데 이번건 판매자 분의 과실이 크지 않나 싶습니다. 구매한 기간이 많이 지나 어쩔 수 없이 입겠다만은 이건 아닌지 싶습니다. 전에 구매했던 옷이 이뻐카키색도 다시 구매할까 싶었지만 동생이 재구매한 옷 보고 마음 싹 살아졌습니다. 많이 판매하세요!
246,1000537634,추천안함,별로 완전 ㅡㅡ가격에 비해 옷은 정말일반 보세옷보다못한 질이에요 사진이랑 넘틀려요 귀찬히아서 그냥 나두네요 으ㅠ 부들부들하지않고 거칠해요
247,1000537634,불만,털이 장난아니게 빠져나와서 같이입은옷까지 앙고라로보여요 ㅠㅠ 
248,1000537634,불만,폼이 너무 큽니다! 사진을 티안나게 찍으셨네요ㅡㅡㅋ 반품하기 귀찮아서 그냥 입습니다 구매하실분 참고하세요 
249,1000537634,불만,생각만큼 이쁘지는 않앗어요.. 
250,1000537634,불만,진짜 앙고라 털 엄청 빠집니다 저 겉에 블랙코트 입었는데 털 다 묻고 옆에 있는 친구 잠바에도 장난아니고. 디자인은 괜찮은데 이렇게 털 많이 빠지는거 알았으면 구매 안 했습니다. 
251,1000537634,불만,11월달에 구매해서 제가 입은걸 보고 1월에 동생이 구매했습니다. 동생집이 멀어 물건잘받았겠거니했는데 동생집에놀러와구매한옷보고표정진짜일그러졌습니다. 제가샀던때와는길이감이완전짧구요 
252,1000537634,불만,털날림이 너무 심해요 절대 구입하지 마시길 
253,1000537634,불만,포토샵이 완전 사기수준이네요 귀찮고 네이버페이 삼만원 생각해서 반품 안하는ㄱㅓ지 허접하네요 니트도 앙고라 거의없고 핏은 그냥 뻣뻣해서 너무 커서 핏 이상해요 
254,1000537634,불만,별로에요ㅜ 
255,1000537634,불만,사진보다 길이는 짧고 통은 엄청크네요. 
256,1000537634,불만,가격대비별로네요...앙고라라고해서 엄청 부드러울줄알았는데..목부분이 잘안늘어나는 재질이라 입고벗기도불편 ㅠㅠ 
257,1000539732,불만,생각보다 어깨선이 바깥에 있고 품이 작은편이에요!!앞부분에 주름이 없어서 옷 태가 살짝 아쉽네요 
258,1000539732,불만,"옷은 너무너무 예쁘고 만족스러운데... 타사이트에서 33,500원에 판매되는걸 보게되었네요. 같은옷을 8,500원 더 비싸게 주고사서... 검색을못한 제 불찰이겠지요... "
259,1000541502,불만,배송도빠르고퀄리티는대박이였는데ㅡㅡ어깨쪽에싸인펜인지뭔지뭍어있더라구요 당장입을꺼라급한대로 퐁퐁으로지웠는데 그래도조금남았더라구요 일부러이런걸보낸건아니겠죠?옷살펴보고 보내주셔야죠 
260,1000541502,불만,색이똥색에다가. ...소매가 깔끔하지못해요....휴 
261,1000541502,불만,늦게 오고 어깨 부분 달려있는것도 꼼꼼히 안달려 있어서 떨어져서 달랑 거렸음 조금 실망 
262,1000541502,불만,블랙색상 허리끈이 너무 짧아서.. 묶을수가 없네요 싼티가 이런데서 납니다. 저렴하니 참고 입어요.. 
263,1000541824,추천안함,"별로임 예상한 핏아님. 163,,49키로임 종더루즈한핏원했는데 이건그런스타일은 아님.. 작년에 샀던거랑같을줄알았는데 ㅜㅜ 가격도더비싼데 옷은 별루 ㅜㅜ"
264,1000541824,추천안함,ㅡ 길이감도 짧고 키 163임 핏감도 타이트하고 통통55사이즈임 그냥 티셔츠인데 쭈글쭈글해요 ㅠㅠ 실망
265,1000541824,추천안함,더 저렴한곳이 있음 택배비 정도 저렴한곳이 있네요. 다른 똑같은 상품도 그렇고.. 두장살거면 찾아보고 살껄ㅜㅜ
266,1000541824,불만,목부분이 쪼글쪼글해서 생각보다 별로에요 
267,1000541824,불만,아니 작년에 구매했을때 길이가 길어서 너무 좋아서 다시 같은데서 주문했더니 받자마자 입어보니까 엉덩이도 안덮어요;; 예전꺼랑 길이 재어보니까 말도안되게 짧게 짤라 보내셨네 최악 
268,1000541824,불만,배송엄청느림 
269,1000541824,불만,후회합니다 
270,1000541824,불만,물건에 잉크 묻어와서 반품 신청했는데 진행도 안되더군요. 주문하고 배송도 오래 걸리더니 하자 물건에 글 남겨도 연락도 없고 인터넷 구매 해본 곳 중 최악입니다 
271,1000541824,불만,넘 두껍고 크네요 
272,1000541824,불만,생각보다목도안파져있고 
273,1000541824,불만,밑단처리가 안되어있는 제품이네요 ㅠ 돌돌말려요.... 원단은 뻣뻣하고 두꺼워여... 
274,1000541824,불만,배송느리고 생각보다 타이트함 
275,1000541824,불만,배송느리고 생각보다 타이트함 
276,1000544077,불만,다른곳에비해 비싸고 길이도 마니길구 
277,1000545076,불만,입을때도발목부분넘힘들고 잠깐입고벗었는데~손이까맣게~최악 
278,1000551694,불만,배송이 아주 느립니다 
279,1000551694,불만,겉 재질이 싸구려 같아요 안감이 퍼로 제작되어 환불이 안된다는 말이 어이가 없어서 또한번 놀라고 갑니다. 
280,1000551694,불만,디자인은 괜찮은데 아주 옷을굽허게만드셨나봐요 실밥처리가엉망이고 대충박음질해서 삐뚤하고 오래기다린만큼 실망스럽네요 너무 대충 후다닥만든거 너무티남 반품궈찮아서 그냥입음 
281,1000555967,추천안함,소재는 좋아요 근데 사이즈..정말.. 모델분이쁘시죠..전 아니네요..거지같아요..누더기옷같아요. 뭐가이리 큰가요. 163이예요..팔 길이 검지중지약지. 손톱만 살짝보일정도로. 길이기가 엄청나네요. 수선비 주실건가요? 그럴거아님. 사이즈좀만들어주시죠.! 모델 얼굴이 다 한 옷이네요
282,1000555967,추천안함,모델 핏에 속음 절대 저 핏이 나오지 않음. 키 170넘는 다소 마른 성인 남자가 입었을 때도 꽤나 루즈핏임.
283,1000555967,불만,너무 크네요..프리사이즈 샀는데 허수아비된 느낌 이예요.. 
284,1000555967,불만,"가격이 너무 저렴했는데 다 이유가 있었어요. 고퀄리티? 뭘 말씀하는지...ㅠㅠ 코트 재질 완전깜짝 놀랐어요. 얇고, 카라 주름은 잘 안잡혀서 구겨져 있고..ㅠㅠ "
285,1000555967,불만,별로에요 얇고 지금딱 그가격때 재질 
286,1000555967,불만,배송너무느림.옷은.쏘쏘 
287,1000555967,불만,아니 양쪽팔 둘 다 머에 찍힌자국이 나잇는데 이런상품를 보내면 어떡합니까;;;진짜 물건을 제가 늦게 뜯어바서 반품은 못햇지만 진짜실망 
288,1000555967,불만,생각보단 별로 
289,1000555967,불만,싼티팍팍팍팍 
290,1000555967,불만,가격이 파격적이라 배송이 2주나 걸린건 이해하겠는데요그럼 상품이 완벽해야되는데 아니 손쪽 바느질을 삐뚤게 하면 어떻하라는거에요ㅡㅡ수선비 또 들게생겼네요.... 
291,1000555967,불만,12일만에 받았네요... 생각보다 별로에요. 일단 얇고 무거워요. 그러나 재질은 부드럽고 가격대비 좋은것같아요. 
292,1000555967,불만,너무 커서 입을 수 조차 없음 
293,1000560532,추천안함,이상해 옷보고 깜짝놀람 아래는 무겁고 위에는가볍고 원단은 싸구려원단인지 겁나 반짝거리고 진짜 이상함
294,1000560938,불만,아..이거 무릎늘어나고 하체통통인데 키는작아서 잘랐더니 못입겠어요ㅠㅠ 
295,1000560938,불만,레깅스맞나싶네요 제가 가죽레깅스2개가 잇는데 진짜 이것처럼 신축성이 없는 레깅스는 첨이네요 55입는분들도갠신히입을듯.. 제가키가작은데도 밑위가 너무 짧구요 냄새도 너무나구요 
296,1000569830,추천안함,최악 내 생애 최악의 쇼핑몰. 일단 배송은 일주일걸렸으며 늦어도 사과한마디 제대로하지않음. 직원들 서비스도 완전 엉망임. 서울인줄 알았으면 그냥 쫒아가는건데. 그정도로 화가났음. 본인들이 언제보내겠다고 말하고도 안보내서 증거들이밀고 따지면 사정이있을수있는거아니냐고하고 택배는 하루만에도착한다고 철썩같이 약속하더니 또 2일뒤에옴. 너무 화나서 쇼핑몰하고 톡톡으로 싸워보기는 진짜 처음. 두번다시는 이 쇼핑몰에서 구매안함. 옷도 오자마자 털 왕창 빠짐 밖에서 내놓고 10번은 털었음. 그외에는 목 후크라고하나? 그것도 꽉 안조여짐. 너덜너덜해서 입고있다보면 목이 고정이 안되고 흘러내림. 다른데서 그냥 좀 더 제대로된거 사입어야겠다생각함. 사진도찍어올릴수있음.
297,1000569830,불만,털빠짐 있네요 
298,1000578688,추천안함,얇아요 배송도 느리고 똑같은 제품이 단추가 빠져서 재구매한건디 똑같은 제품인데 여기는 빵빵하지고 않고 얇아빠졌네요
299,1000578688,추천안함,싸구리 싸구리입니다 싸구려...정말 별루입니다 솜도 이상함 따뜻하긴함 ㅋㅋ 암튼 비추임!!다시한번생각해보세요
300,1000578688,불만,???...음 진짜 싼게 비지떡입니다. 
301,1000578688,불만,별루요.. 
302,1000578688,불만,음....너무 화이트라 고급지게 보이진 않네요ㅜㅜ 아이보리였으면 하는 아쉬움의 바램입니다... 집앞에 나갈때 입을까합니다ㅜ 
303,1000578688,불만,ㅜㅜ검정이 더 나을것같아요 부분부분 충전재 양도 불규칙하고 너무 싼티 나요..ㅜㅜ 
304,1000580258,불만,상품은 그냥....몇번입고말것같아요 귀찮아서 반품은 안했는데 ㅠㅠ 후회하고있습니다.입고나갔더니 촌시럽다며 소매부분과목부분이..ㅠㅠ 그래도 비싸게 주고사서 몇번은꼭입어야겠는데.... 
305,1000583138,불만,사진으로보기보다 훨씬빈티나요 반품귀찮아서 그냥 입어요 
306,1000586541,불만,사기꾼들이네 반품했는데 환불도 안해주고 벌써 한달 다되어가는데 구매 확정해버리네요 담당자 전화좀 하시죠 
307,1000586541,불만,공짜로 줘도 못 입을것같네요 
308,1000586541,불만,배송느림 옷재질 그닥... 
309,1000586541,불만,"보기보다 밝은 편이네요, 2센티 정도 올이 풀린 부분이 있어요. 배송 좀 걸려요. "
310,1000586541,불만,물건 보내지고 않고서 물건보냈다고 문자한통 남기고 구매확정이라니 배송조회도 안되고 사기당한 느낌이네요 연락도 안되 !!! 
311,1000586541,불만,배송이 많이느리네요 
312,1000586793,불만,그럴줄 알았어요 역시 해드아니에요 저렴해서... 아닐것같단생각은했는데 반품 귀찮아서리 계절도 그렇구 
313,1000588159,추천안함,충전제 뭉침 세탁 한번에 충전제 다 뭉치고 펴지지도 않음 넘 아까워 일회용도 아니고 어째 .
314,1000588159,불만,옷은 괜찮은데 안쪽에 털들이 검정옷입으면 옷들이 다 하얀게 변해요 웰론솜이라고 하는거 같은데ㅡㅡ 너무 심하게 나온거 같아요 
315,1000588159,불만,안에 솜털 다빠지고 모자에털도 다빠짐 배송만빨름 반품하고싶은데 귀찮아서 그냥입음ㅎ 
316,1000599722,불만,털빠짐 현상 있음. 흰 바지 혹은 밝은 계통 옷이랑 같이 입으려면 드라이 한 번 하고 입기 추천 
317,1000612747,불만,옷이 이뻐요 
318,1000612747,불만,핑크색 이쁘대서 샀는데 진심ㅋㅋㅋ후회중 재질도약간 싼티나는데 색깔이 진짜 아동복싼티색깔 근데 돌돌니트산건너무맘에듬..이상품은 핑크는좀..ㅜㅜ 
319,1000612747,불만,상품평믿고구매했는데좀그래요.세탁전에분명꼼꼼확인했는데세탁하고나니앞쪽에구멍이보이네요ㅠㅠ.이건뭔가봤더니실매듭이묶어져서실이늘어져서구멍이있네요.뒤쪽도아니고앞이라니....이거집에서입어야하나요 
320,1000612747,불만,속이비칠정도로얇아요ㅜ별로예요ㅜ 안에껴입어야겠어요 
321,1000612747,불만,품이 크고..길이는 짧고 목부분은 희한하네요 그레이가 소라색같구..쌍맛에 걍입습당 
322,1000613440,추천안함,zbahabshhzgzg zbXhahshahshabshdhxhhxgsbsbshshshzhshshsawczvshshshshwwfwgehejeddjdhsgsagzudhsuwhdvshdyjzhsuwhshagzgzbdjfbtuvjcbsb
323,1000613440,불만,가방이고 머고 간에 배송을 진짜 거지같이 해주네ㅡㅡ 
324,1000624061,추천안함,사이즈가 잘못왔어요 급해서 신고나갔는데 뭔가 헐거워 보니 245가왔네요..40인데.. 40이왔다면꽉맞았을거같긴하지만 신어보니240을신었어야될것 같아요 그리고 인터넷 상으로 봤을땐 어느 의상에든 다 소화될 수 있을것 같았는데 그렇지는 않아요 여러모로 실망했어요 ㅠ
325,1000627892,추천안함,그닥요 넘 거대하네요 못입을거같아요 털도 많이 빠지고 입으면 마치 곰새끼같다는... 반품하고 싶네요
326,1000627892,불만,글쎄요 세일폭이 딴데보다 크길래 저두삿는데 일단은 엄청나게커요 털빠짐은 세탁소 한번맞겨보구 다시봐야될일이지만 고양이한테 우산씌운것같음 주머니없애구 좀 줄일려구 수선집갔는데 안되대요 
327,1000627892,불만,가격대비 별루입니다 
328,1000627892,불만,제옷이 이상한건지 일자핏이 아니고 주머니 쪽이 부각되서 튀어나와요. 옷도 무겁고 흡사 불곰한마리를 연상시키는 핏이네요 .. 마네킹 체형이신분은 잘어울리실것같네요 
329,1000633837,불만,오버핏 이라고 했는데 안에 두께감있는 니트 하나 입으니까 소매부분은 꽉 째는 느낌나구 기장은 엉덩이 반절도 안가려 집니다 아마 모델분이 키가 작으신듯해여 
330,1000634301,추천안함,배드배드 생각햇던거 보다 핏도 별로고요 치수는 정치수 보다 한치수 크게 입어야 할거 같네요 ㅠㅠㅠㅠ
331,1000634301,불만,엉덩이가 너무 늘어짐 
332,1000634301,불만,ㅠㅠ별로에요 
333,1000634301,불만,제가 다리가긴편이 아닌데 바지가 조금짧네요 사진만큼 이쁘지도 않고 저는 배송도 오래걸렸네요 저처럼 엉덩이가 큰편이신분은 이바지 잘안어울리실거같습니다 
334,1000634301,불만,배송이 일주일 걸렸습니다ㅜㅜ 
335,1000639773,불만,"평이 좋아서 샀는데, 솔직히 좀 별로예요. 품도 크고요~ ㅜㅜ 55사이즈 인데 허리 끈 조여도 전체적인 핏이 너무 크고 이상해요 ㅠㅠ "
336,1000674697,불만,그냥 면티를 칼로 구멍낸듯..세탁하면 망할듯 
337,1000767236,불만,이 가게옷들은 예쁘긴한데 다 까칠까친함....ㅜㅜ너무심각하게 재질좀.... 
338,1000767236,불만,여기 가게 옷들은 다까칠하네요 예쁘긴한데 
339,1000771717,추천안함,배송이 매우 느림 네이버 페이에서 사는 제품들은 항상 배송에 문제가 많군요 지마켓이나 11번가에 비해 기본 3-4일은 늦는 듯
340,1000771717,추천안함,블랙색상구매 냄새가좀 나는거같아 받자마자 세탁을햇는데 깜짝놀랐어요. 검정색이 너무많이빠져서ㅠ 메이드인 차이나입니다
341,1000771717,불만,배송이 매우 느림 
342,1000771717,불만,생각보다별로 
343,1000771717,불만,받자마자 입으려하니 목부분 올이풀려 다 뜯어짐 
344,1000771717,불만,가격만큼 하네요 
345,1000793091,불만,물건 받기까지 9일걸림 이렇게 오래걸린거 처음이라 물건이 좋아도 기분이 안좋아요 
346,1000793091,불만,마른55가 입기에는 사이즈가 너무 크네요 소매도 너무 넓어요 
347,1000804282,추천안함,드거움두꺼움더워못입음돈아까워 두꺼움 돈아까움 더워못입음 돈아까움 내돈도ㅓㄴㄷㄱㅅㄷㅈㅂㄴㅈㅅㄴㄷㅈㅎㄹㅈㅅㄹㄷㄴㄱㅎㄷㄴㅅㄴㄷ
348,1000804282,추천안함,너무너무두꺼워요 이거 너무너무 두껍네요 그리고 엄청크고 엄청나게 길어요 안에 이너나 여름에 입으려고했는데 그냥 잠옷으로나 입어야할꺼같아요 ㅠㅠ
349,1000804282,추천안함,생각했던것이 아니네요 이너용으로 산건데 생각보다 품이 있어서 입기가 힘들어요ㅠ 딱붙는 핏을 원하시는 분은 생각해보고 구매해야할듯 해요
350,1000804282,추천안함,"처음엔 몰랐는데... 처음에 봣을 때는 이쁘다고 생각했는데 세탁기 한 번 돌리고 나니까 먼지가 잔뜩 묻어나서 좀 그렇네요. 다른 검은 티들은 이렇게 먼지가 묻어난적이 없었는데.... 일단 한번 입고 빨았으니 반품은 못하고, 잠옷으로나 입어야 할 것 같아요/"
351,1000804282,불만,ㅅㅈㄷㅂㅅㅈㄷㄹㅅㅈㄷㄴㄱ멈첨ㄷㄹㄷㄴㄱㅅㅊㅅㄹ 
352,1000804282,불만,사진이랑 달라요. 박시해요. 사진은 타잇한대 왜 다르죠? 
353,1000804282,불만,별로에요 .. 
354,1000804282,불만,바지랑 티 주문했는데 레깅스에 구멍이 나있었요 종아리부분 .. 다시교환하는것도 그렇고 해서 꿰매서 입었어요 물건 검수를 철저히 해서 보냈음 합니다 
355,1000804282,불만,너무두꺼워요 
356,1000804282,불만,오천원이면 지하상가에서 살수 있었을텐데... 
357,1000804282,불만,반품 고민 엄청하 그냥 뒀네요... 여름바지라지만 너어무 얇네요ㅠㅠ 
358,1000804282,불만,좀 별로인듯 
359,1000804282,불만,역시 살을빼야해 골반쪽은 붙고 어깨는 떡대 
360,1000804282,불만,하단심하게말림 
361,1000815667,추천안함,비추 일반 상품평 했더니 글자 제한이 있네요. 사실 상품평 잘 안남기는데.. 다른분들 참고하시라고 올립니다. 구입한지 한달 정도 됐고 진짜 솔직히! 이 돈 주고 살 옷은 아닌것같습니다. ㅠㅠ 라쿤퍼 값이라 하기도 뭐한게 털 아랫쪽에 패딩같은 덧댐으로 덧대어 있어 더 커보이는거지 퍼 자체인건 아니예요. 그 덧댐패딩 덕에 모자가 너무 무거워서 옷이 어찌나 뒤로 넘어가는지 오픈해서 입음 하필 안쪽 왼쪽가슴쪽에 큰 흰색라벨이 붙어 있거든요? 그게 훌러덩 다보일정도로 넘어가서 난감합니다ㅡㅡ 사실 삼십돈이면 중저가 브랜드에서 가볍고 훨씬 예쁜 패딩 살걸그랬지 후회돼요ㅠ 요즘 거위털로 된 아웃도어도 이십이면 사던데 말이죠..안쪽 패딩도 빵빵한게 아니고 나 패딩일껄? 정도의 충전이 되어 있어 이번에 추운날 입고 나갔는데 그냥 추웠습니다.. 모자는 털에 덧데어진 패딩덕에 머리에 쓰는건 추장이 되는길이구요.. 이 옷 처음 입고 회사 간 날은 진짜 온직원이 짠듯이 절보고 실컷 웃더구요 ㅋㅋㅋㅋ 털 때문에 산적같다고ㅋㅋㅋㅋ 오래 기다려서 받은옷이라 기대가 컸는데 실망이 더 크네요ㅠ 일단 돈 아까우니 입자 해서 몇차례 입긴했는데 내년에도 입을진 모르겠네요ㅋㅋ...
362,1000815667,추천안함,"차라리 브란드 패딩 살껄.... 털이 정말 어깨 아플정도로 커서 무겁구, 일단 모자를 쓸 수 없는 핏이네요. 모자는 거의 정식품 ..검정에 흰털했더니 털이 정말 정난아니게 빠져서 털이 떼어지지도 않고 .. 잠바 자체는 거의 솜패딩 수준이라 춥고 ... ㅠㅠ 반품하고싶어요"
363,1000815667,불만,"배송이너무느려요, 늦어도너무늦고 별다른연락도몇번안오고약속한날짜도어기고 "
364,1000815667,불만,이가격에 2주 넘게 기다릴바엔 차라리 브랜드세일을 기다리세요!!! 쓰레기정돈 아니지만 퀄리티 완전 별로!!! 
365,1000815667,불만,기다린만큼 보람은 있지만 사은 선물로 주신 머리끈은 너무 허접해요!!!!이게 뭡니까 줘도 욕먹는경우가 이런경우예요..진짜 허접합니다!!내심기대햇건만...너무하네요 
366,1000815667,불만,배송진짜 너무느리네요ㅋㅋ 심각할정도로 
367,1000815667,불만,아직 제품을 받지도않았는데 무슨 구매확정? 
368,1000815667,불만,"넘~~~늦어도 넘~ 늦어요~~ 십대,이십대들이 좋아하는 듯~~~해요. 저는 별루라 반품하려고 했는데 아이들이 예쁘다고 해서 입기로 결정했어요~~~ "
